variableMetadata	measurement	category	limma2ways_WT.LAT_diff	limma2ways_WT.LAT_BH	limma2ways_WT.LAT_signif	limma2ways_M.F_diff_LAT	limma2ways_M.F_BH_LAT	limma2ways_M.F_signif_LAT	limma2ways_WT.MX2_diff	limma2ways_WT.MX2_BH	limma2ways_WT.MX2_signif	limma2ways_M.F_diff_MX2	limma2ways_M.F_BH_MX2	limma2ways_M.F_signif_MX2	OPLSDA_VIP-pred_MX2	biosign_plsda_MX2	biosign_forest_MX2	biosign_svm_MX2
Rotarod.test.Trial.1..s.	Rotarod test:Trial 1 (s)	Rotarod	10.374358974359	1	0	52.0714285714286	0.0647578314334137	0	-28.4333333333333	0.67117940961113	0	40.3894230769231	0.116893765611824	0	1.44880525965864	E	E	E
Rotarod.test.Trial.2..s.	Rotarod test:Trial 2 (s)	Rotarod	23.7589743589743	0.951885262033203	0	51.3571428571429	0.0534148587370808	0	-5.93333333333334	0.982152215632872	0	37.2115384615385	0.186887353985013	0	0.500201198697159	E	E	E
Rotarod.test.Trial.3..s.	Rotarod test:Trial 3 (s)	Rotarod	10.425641025641	1	0	57.2142857142857	0.0369462342016415	1	2.16190476190474	0.997139280905296	0	30.8173076923077	0.359042968583944	0	0.0888656012651526	E	E	E
Shock.threshold.test.Freq..jump	Shock threshold test:Freq. jump	Shock threshold	0.0871794871794871	1	0	-0.214285714285714	0.26878361781177	0	-0.0666666666666667	0.84992379321223	0	-0.0769230769230769	0.488206668288425	0	0.323420127311821	E	E	E
Shock.threshold.test.Jump	Shock threshold test:Jump	Shock threshold	-0.00769230769230766	1	0	0.00714285714285712	0.968394046180541	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Shock.threshold.test.Nb.cage	Shock threshold test:Nb/cage	Shock threshold	-1.05641025641026	0.165107449986906	0	0.142857142857143	0.949181009789465	0	-0.990476190476191	0.204925385315915	0	0.490384615384615	0.2882417351641	0	2.52159885216037	E	E	E
Shock.threshold.test.Vocalization	Shock threshold test:Vocalization	Shock threshold	0.0213333333333333	1	0	0.00857142857142859	0.940081283956391	0	0.0177619047619048	0.933868430048111	0	-0.0273076923076923	0.564014986438913	0	0.21775031122252	E	E	E
Test.de.Tolérance.au.Glucose..GTT..Body.weight..g.	Test de Tolérance au Glucose (GTT):Body weight (g)	Glucose tolerance test	1.1576923076923	0.951885262033203	0	-4.46593406593407	4.62444215208964e-07	1	0.69285714285714	0.698422417805669	0	-4.39583333333333	2.06765901265733e-07	1	1.08791718579347	E	E	E
Test.de.Tolérance.au.Glucose..GTT..Glucose.T0..mg.dl.	Test de Tolérance au Glucose (GTT):Glucose T0 (mg/dl)	Glucose tolerance test	-0.681318681318672	1	0	4.68681318681318	0.59140372813198	0	-4.21428571428571	0.869300203695345	0	2.83333333333333	0.714214097035156	0	0.359998259870657	E	E	E
Test.de.Tolérance.au.Glucose..GTT..Glucose.T0..mmol.l.	Test de Tolérance au Glucose (GTT):Glucose T0 (mmol/l)	Glucose tolerance test	-0.0362637362637361	1	0	0.258791208791209	0.59140372813198	0	-0.221428571428572	0.870744952470529	0	0.1625	0.693524685445956	0	0.353737201773912	E	E	E
Test.de.Tolérance.au.Glucose..GTT..Glucose.T120..mg.dl.	Test de Tolérance au Glucose (GTT):Glucose T120 (mg/dl)	Glucose tolerance test	5.89560439560439	0.969602459771339	0	-21.4725274725275	0.000256131941206726	1	-0.785714285714278	0.988301065718963	0	-31.5	0.000130013937586042	1	0.551348949447186	E	E	E
Test.de.Tolérance.au.Glucose..GTT..Glucose.T120..mmol.l.	Test de Tolérance au Glucose (GTT):Glucose T120 (mmol/l)	Glucose tolerance test	0.326923076923077	0.969602459771339	0	-1.17252747252747	0.000347882496308193	1	-0.0571428571428578	0.987668834657673	0	-1.72708333333333	0.000136399627503363	1	0.53668450470957	E	E	E
Test.de.Tolérance.au.Glucose..GTT..Glucose.T15..mg.dl.	Test de Tolérance au Glucose (GTT):Glucose T15 (mg/dl)	Glucose tolerance test	-3.93406593406593	1	0	1.11538461538464	0.996825157544975	0	-5.78571428571428	0.982152215632872	0	-2.54166666666669	0.935833366390033	0	0.529015356495581	E	E	E
Test.de.Tolérance.au.Glucose..GTT..Glucose.T15..mmol.l.	Test de Tolérance au Glucose (GTT):Glucose T15 (mmol/l)	Glucose tolerance test	-0.218681318681316	1	0	0.0406593406593387	0.996825157544975	0	-0.328571428571429	0.982152215632872	0	-0.143750000000001	0.935833366390033	0	0.535586340133894	E	E	E
Test.de.Tolérance.au.Glucose..GTT..Glucose.T30..mg.dl.	Test de Tolérance au Glucose (GTT):Glucose T30 (mg/dl)	Glucose tolerance test	5.14285714285717	1	0	-43.1208791208791	0.083185150591176	0	-7.78571428571428	0.971665148181776	0	-38.5625	0.124529274547715	0	0.114798459139135	E	E	E
Test.de.Tolérance.au.Glucose..GTT..Glucose.T30..mmol.l.	Test de Tolérance au Glucose (GTT):Glucose T30 (mmol/l)	Glucose tolerance test	0.279670329670331	1	0	-2.37142857142857	0.083185150591176	0	-0.421428571428571	0.972976638167551	0	-2.1	0.126041364275141	0	0.115499910844998	E	E	E
Test.de.Tolérance.au.Glucose..GTT..Glucose.T60..mg.dl.	Test de Tolérance au Glucose (GTT):Glucose T60 (mg/dl)	Glucose tolerance test	-20.978021978022	0.165107449986906	0	-48.3021978021978	0.000161208890821761	1	-16.7857142857143	0.67117940961113	0	-49.0416666666667	0.000523024163443252	1	0.413331253895266	E	E	E
Test.de.Tolérance.au.Glucose..GTT..Glucose.T60..mmol.l.	Test de Tolérance au Glucose (GTT):Glucose T60 (mmol/l)	Glucose tolerance test	-1.1489010989011	0.165107449986906	0	-2.67857142857143	0.000161208890821761	1	-0.914285714285715	0.67117940961113	0	-2.7	0.000519202990307709	1	0.405181735838519	E	E	E
Test.de.Tolérance.au.Glucose..GTT..Glucose.auc.positive..0.120...min.mg.dl.	Test de Tolérance au Glucose (GTT):Glucose auc positive (0-120) (min*mg/dl)	Glucose tolerance test	790.79120879121	1	0	-5349.34065934066	0.000161208890821761	1	232.285714285716	0.987668834657673	0	-5797.58333333333	0.000123005006541285	1	0.42961037243085	E	E	E
Test.de.Tolérance.au.Glucose..GTT..Glucose.auc.positive..0.120...min.mmol.l.	Test de Tolérance au Glucose (GTT):Glucose auc positive (0-120) (min*mmol/l)	Glucose tolerance test	43.5769230769231	1	0	-294.291208791209	0.000161208890821761	1	12.8571428571429	0.987668834657673	0	-319.0625	0.000123005006541285	1	0.430165501896194	E	E	E
Test.de.Tolérance.au.Glucose..GTT..Glucose.auc.0.120...min.mg.dl.	Test de Tolérance au Glucose (GTT):Glucose auc(0-120) (min*mg/dl)	Glucose tolerance test	-633.879120879121	0.951885262033203	0	-4298.51648351648	0.000609601052068383	1	-567	0.933868430048111	0	-4376.33333333333	0.0014071062448437	1	0.0814619600683552	E	E	E
Test.de.Tolérance.au.Glucose..GTT..Glucose.auc.0.120...min.mmol.l.	Test de Tolérance au Glucose (GTT):Glucose auc(0-120) (min*mmol/l)	Glucose tolerance test	-34.7142857142857	0.951885262033203	0	-236.472527472528	0.000609601052068383	1	-31	0.933868430048111	0	-240.833333333333	0.0014071062448437	1	0.0801024789936733	E	E	E
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.BMC..g.	Ultrafocus - Densitométrie osseuse et composition corporelle:BMC (g)	Body composition	0.00292307692307692	1	0	-0.0407142857142857	0.66048577667189	0	-0.00185714285714289	0.997139280905296	0	-0.0194711538461538	0.615387870994579	0	0.271273268511475	E	E	E
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.BMD..g.cm2.	Ultrafocus - Densitométrie osseuse et composition corporelle:BMD (g/cm2)	Body composition	-0.00041897435897436	1	0	-0.000907142857142856	0.996825157544975	0	-0.000312380952380953	0.997139280905296	0	-2.98076923076901e-05	0.999335186869425	0	0.149006728295877	E	E	E
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.BMD..mg.cm2.	Ultrafocus - Densitométrie osseuse et composition corporelle:BMD (mg/cm2)	Body composition	-0.415333333333336	1	0	-0.916428571428575	0.723218280201098	0	-0.302476190476192	0.987668834657673	0	-0.062596153846151	0.993243550568789	0	0.153822964211985	E	E	E
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.Body.length..cm.	Ultrafocus - Densitométrie osseuse et composition corporelle:Body length (cm)	Body composition	0.123589743589744	0.951885262033203	0	-0.15	0.274229424108761	0	0.118095238095238	0.67117940961113	0	-0.190384615384614	0.100205277639905	0	1.63115980772114	E	E	E
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.body.weight..g.	Ultrafocus - Densitométrie osseuse et composition corporelle:body weight (g)	Body composition	0.216923076923077	1	0	-4.49285714285714	2.33510247920211e-06	1	0.125714285714285	0.933868430048111	0	-4.42403846153846	2.21557177962088e-07	1	0.80991897484255	E	E	E
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.bone.area..cm2.	Ultrafocus - Densitométrie osseuse et composition corporelle:bone area (cm2)	Body composition	0.0501538461538455	1	0	-0.527142857142858	0.0371267268777018	1	-0.00171428571428578	0.997139280905296	0	-0.322451923076922	0.0279720952175412	1	0.284017973846223	E	E	E
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.fat.percent....	Ultrafocus - Densitométrie osseuse et composition corporelle:fat percent (%)	Body composition	1.36594871794872	0.969602459771339	0	-5.68285714285714	0.00017585690580618	1	0.669190476190476	0.870744952470529	0	-4.82230769230769	0.000464627266839438	1	0.451738051451429	E	E	E
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.fat.weight..g.	Ultrafocus - Densitométrie osseuse et composition corporelle:fat weight (g)	Body composition	0.444871794871795	0.969602459771339	0	-1.96357142857143	7.22636728817125e-06	1	0.204047619047619	0.790810614535675	0	-1.72086538461539	6.71208217770466e-07	1	0.728376674237345	E	E	E
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.lean.percent....	Ultrafocus - Densitométrie osseuse et composition corporelle:lean percent (%)	Body composition	-1.36594871794871	0.969602459771339	0	5.68285714285715	0.00017585690580618	1	-0.66990476190476	0.870744952470529	0	4.82307692307693	0.000464627266839438	1	0.452309095437996	E	E	E
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.lean.weight..g.	Ultrafocus - Densitométrie osseuse et composition corporelle:lean weight (g)	Body composition	-0.0483076923076915	1	0	-2.76	0.00312099716933147	1	-0.0710000000000015	0.997139280905296	0	-2.75466346153846	0.00111631589853762	1	0.682608007751838	E	E	E
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.sample.area..cm2.	Ultrafocus - Densitométrie osseuse et composition corporelle:sample area (cm2)	Body composition	0.368974358974359	1	0	-2.84928571428571	1.76540452741331e-05	1	0.143809523809523	0.933868430048111	0	-2.49485576923077	3.36498523314042e-06	1	0.745277559671174	E	E	E
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.soft.weight..g.	Ultrafocus - Densitométrie osseuse et composition corporelle:soft weight (g)	Body composition	0.395794871794873	1	0	-4.72285714285714	1.23147708181663e-05	1	0.133761904761904	0.933868430048111	0	-4.47629807692308	4.97047368776574e-07	1	0.822914917151357	E	E	E
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.total.weight..g.	Ultrafocus - Densitométrie osseuse et composition corporelle:total weight (g)	Body composition	0.398410256410255	1	0	-4.76214285714286	1.43718107600545e-05	1	0.133190476190475	0.933868430048111	0	-4.49548076923077	6.01386072959412e-07	1	0.821081352957476	E	E	E
